bgo_path,case,graph,run,status,runtime_ns,G.SIZE_VERTS,G.SIZE_EDGES
bgo/sssp/sssp_gap,0,citeseer.mtx,0,0,484929,384413,1751463
bgo/sssp/sssp_gap,0,citeseer.mtx,1,0,540333,384413,1751463
bgo/sssp/sssp_gap,0,citeseer.mtx,2,0,452959,384413,1751463
bgo/sssp/sssp_gap,0,citeseer.mtx,3,0,462898,384413,1751463
bgo/sssp/sssp_gap,0,citeseer.mtx,4,0,472496,384413,1751463
bgo/sssp/sssp_gap,0,citeseer.mtx,5,0,454422,384413,1751463
bgo/sssp/sssp_gap,0,citeseer.mtx,6,0,448150,384413,1751463
bgo/sssp/sssp_gap,0,citeseer.mtx,7,0,473338,384413,1751463
bgo/sssp/sssp_gap,0,citeseer.mtx,8,0,450876,384413,1751463
bgo/sssp/sssp_gap,0,citeseer.mtx,9,0,469771,384413,1751463
bgo/sssp/sssp_gap,1,wiki_talk_pt.mtx,0,0,16220099,541355,1463308
bgo/sssp/sssp_gap,1,wiki_talk_pt.mtx,1,0,16162902,541355,1463308
bgo/sssp/sssp_gap,1,wiki_talk_pt.mtx,2,0,14635748,541355,1463308
bgo/sssp/sssp_gap,1,wiki_talk_pt.mtx,3,0,13824448,541355,1463308
bgo/sssp/sssp_gap,1,wiki_talk_pt.mtx,4,0,14321229,541355,1463308
bgo/sssp/sssp_gap,1,wiki_talk_pt.mtx,5,0,14355162,541355,1463308
bgo/sssp/sssp_gap,1,wiki_talk_pt.mtx,6,0,13733908,541355,1463308
bgo/sssp/sssp_gap,1,wiki_talk_pt.mtx,7,0,14313154,541355,1463308
bgo/sssp/sssp_gap,1,wiki_talk_pt.mtx,8,0,13885001,541355,1463308
bgo/sssp/sssp_gap,1,wiki_talk_pt.mtx,9,0,14553123,541355,1463308
bgo/sssp/sssp_gap,2,amazon0601.mtx,0,0,43129147,403394,3387388
bgo/sssp/sssp_gap,2,amazon0601.mtx,1,0,42732353,403394,3387388
bgo/sssp/sssp_gap,2,amazon0601.mtx,2,0,41941671,403394,3387388
bgo/sssp/sssp_gap,2,amazon0601.mtx,3,0,41788324,403394,3387388
bgo/sssp/sssp_gap,2,amazon0601.mtx,4,0,41806899,403394,3387388
bgo/sssp/sssp_gap,2,amazon0601.mtx,5,0,41768837,403394,3387388
bgo/sssp/sssp_gap,2,amazon0601.mtx,6,0,41879655,403394,3387388
bgo/sssp/sssp_gap,2,amazon0601.mtx,7,0,41755191,403394,3387388
bgo/sssp/sssp_gap,2,amazon0601.mtx,8,0,41778275,403394,3387388
bgo/sssp/sssp_gap,2,amazon0601.mtx,9,0,41687765,403394,3387388
bgo/sssp/sssp_gap,3,actor-collaboration.mtx,0,0,58400678,382219,30076166
bgo/sssp/sssp_gap,3,actor-collaboration.mtx,1,0,89249763,382219,30076166
bgo/sssp/sssp_gap,3,actor-collaboration.mtx,2,0,95530618,382219,30076166
bgo/sssp/sssp_gap,3,actor-collaboration.mtx,3,0,96316502,382219,30076166
bgo/sssp/sssp_gap,3,actor-collaboration.mtx,4,0,95998185,382219,30076166
bgo/sssp/sssp_gap,3,actor-collaboration.mtx,5,0,95776490,382219,30076166
bgo/sssp/sssp_gap,3,actor-collaboration.mtx,6,0,95305606,382219,30076166
bgo/sssp/sssp_gap,3,actor-collaboration.mtx,7,0,95946548,382219,30076166
bgo/sssp/sssp_gap,3,actor-collaboration.mtx,8,0,95918856,382219,30076166
bgo/sssp/sssp_gap,3,actor-collaboration.mtx,9,0,95767632,382219,30076166
bgo/sssp/sssp_gap,4,ca-cit-HepPh.mtx,0,0,8137175,28093,6296894
bgo/sssp/sssp_gap,4,ca-cit-HepPh.mtx,1,0,8486992,28093,6296894
bgo/sssp/sssp_gap,4,ca-cit-HepPh.mtx,2,0,8189554,28093,6296894
bgo/sssp/sssp_gap,4,ca-cit-HepPh.mtx,3,0,8192569,28093,6296894
bgo/sssp/sssp_gap,4,ca-cit-HepPh.mtx,4,0,8194112,28093,6296894
bgo/sssp/sssp_gap,4,ca-cit-HepPh.mtx,5,0,8196747,28093,6296894
bgo/sssp/sssp_gap,4,ca-cit-HepPh.mtx,6,0,8183211,28093,6296894
bgo/sssp/sssp_gap,4,ca-cit-HepPh.mtx,7,0,8182190,28093,6296894
bgo/sssp/sssp_gap,4,ca-cit-HepPh.mtx,8,0,8162192,28093,6296894
bgo/sssp/sssp_gap,4,ca-cit-HepPh.mtx,9,0,8214611,28093,6296894
bgo/sssp/sssp_gap,5,ca-cit-HepTh.mtx,0,0,6386453,22908,4889596
bgo/sssp/sssp_gap,5,ca-cit-HepTh.mtx,1,0,6047407,22908,4889596
bgo/sssp/sssp_gap,5,ca-cit-HepTh.mtx,2,0,5930588,22908,4889596
bgo/sssp/sssp_gap,5,ca-cit-HepTh.mtx,3,0,6051025,22908,4889596
bgo/sssp/sssp_gap,5,ca-cit-HepTh.mtx,4,0,6033592,22908,4889596
