bgo_path,case,graph,run,status,runtime_ns,G.SIZE_VERTS,G.SIZE_EDGES,sources.SIZE
bgo/bc/bc_gap,0,random_5535_9115.mtx,0,0,15741450,5323,9101,3859
bgo/bc/bc_gap,1,random_5791_5217.mtx,0,0,10344238,4276,4841,3613
bgo/bc/bc_gap,2,random_9365_11201.mtx,0,0,20341907,8187,11027,437
bgo/bc/bc_gap,3,random_1494_7646.mtx,0,0,10376439,1494,7646,1046
bgo/bc/bc_gap,4,random_2861_12225.mtx,0,0,16490224,2860,12225,516
bgo/bc/bc_gap,5,random_12707_15173.mtx,0,0,27371299,11118,14926,2591
bgo/bc/bc_gap,6,random_11130_7459.mtx,0,0,12002879,5296,5456,2783
bgo/bc/bc_gap,7,random_10395_16256.mtx,0,0,27103907,9834,16208,2341
bgo/bc/bc_gap,8,random_15876_1259.mtx,0,0,1321498,5,4,2
bgo/bc/bc_gap,9,random_8248_2461.mtx,0,0,1336025,21,20,7
bgo/bc/bc_gap,10,random_3413_5449.mtx,0,0,10108957,3261,5435,868
bgo/bc/bc_gap,11,random_11937_12530.mtx,0,0,22422058,9838,12119,2957
bgo/bc/bc_gap,12,random_9927_7130.mtx,0,0,12431392,5284,5545,2687
bgo/bc/bc_gap,13,random_5408_16200.mtx,0,0,23264798,5401,16200,3286
bgo/bc/bc_gap,14,random_9604_7618.mtx,0,0,13842839,6032,6492,2251
bgo/bc/bc_gap,15,random_10235_4933.mtx,0,0,2278533,202,201,139
bgo/bc/bc_gap,16,random_15845_6439.mtx,0,0,2006923,76,75,13
bgo/bc/bc_gap,17,random_14543_3654.mtx,0,0,1450631,14,13,7
bgo/bc/bc_gap,18,random_6567_2069.mtx,0,0,1542102,22,21,6
bgo/bc/bc_gap,19,random_3902_8552.mtx,0,0,14007168,3850,8551,66
bgo/bc/bc_gap,20,random_770_12220.mtx,0,0,12349349,770,12220,261
bgo/bc/bc_gap,21,random_15755_13514.mtx,0,0,23514757,11036,12325,4164
bgo/bc/bc_gap,22,random_11095_1659.mtx,0,0,1353678,8,7,1
bgo/bc/bc_gap,23,random_1009_7745.mtx,0,0,8829698,1009,7745,7
bgo/bc/bc_gap,24,random_1308_1637.mtx,0,0,4324360,1175,1612,736
